ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : bb1r2.s
Current file: bb1r2.s

000000r 1               	.INCLUDE	"camac.inc"
000000r 2               .FEATURE	loose_string_term, labels_without_colons
000000r 2               
000000r 2               .MACRO	TITLE	arg
000000r 2               .ENDMACRO
000000r 2               .MACRO	SUBTTL	arg
000000r 2               .ENDMACRO
000000r 2               .MACRO	LIST	arg1, arg2, arg3
000000r 2               .ENDMACRO
000000r 2               .MACRO	EJECT
000000r 2               .ENDMACRO
000000r 2               .define	EQU	=
000000r 2               .define	not	<~
000000r 2               .define	ASSERT(arg)	.ASSERT arg, error
000000r 2               .define	low	<
000000r 2               .define	LOW	<
000000r 2               .define high	>
000000r 2               .define	HIGH	>
000000r 2               .define	IF	.IF
000000r 2               .define	ELSE	.ELSE
000000r 2               .define	ENDIF	.ENDIF
000000r 2               .define	ORG	.ORG
000000r 2               .define LOC	.ORG
000000r 2               .define DW	.WORD
000000r 2               .define	DB	.BYTE
000000r 2               
000000r 1               	TITLE	'OS - Operating System'
000000r 1               	SUBTTL	' '
000000r 1               	LIST	-F,-M
000000r 1               
000000r 1               ;	SPACE	4,10
00C951  1               
00C951  1               ;	Restore Floating Point Package.
00C951  1               
00C951  1  A9 00        	LDA	#$00	;select FPP (deselect device)
00C953  1  8D 48 02     	STA	SHPDVS	;device select shadow
00C956  1  8D FF D1     	STA	PDVS	;device select
00C959  1  F0 03        	BEQ	PIO3	;exit
00C95B  1               
00C95B  1               ;	Perform SIO.
00C95B  1               
00C95B  1  20 71 E9     PIO2	JSR	SIO	;perform SIO
00C95E  1               
00C95E  1               ;	Exit.
00C95E  1               
00C95E  1  68           PIO3	PLA		;saved device unit number
00C95F  1  8D 01 03     	STA	DUNIT	;restore device unit number
00C962  1  A9 00        	LDA	#0
00C964  1               ;	STA	CRITIC	;indicate non-critical section
00C964  1  8D 42 00     	.BYTE	$8D, low CRITIC, high CRITIC ;originally VFD
00C967  1  8C 03 03     	STY	DSTATS
00C96A  1  AC 03 03     	LDY	DSTATS	;status (re-establish N)
00C96D  1  60           	RTS		;return
00C96E  1               ;	SPACE	4,10
00C96E  1               ;**	PIR - Handle Parallel Device IRQ
00C96E  1               ;*
00C96E  1               ;*	ENTRY	JSR	PIR
00C96E  1               ;*
00C96E  1               ;*	EXIT
00C96E  1               ;*		Exits via RTI
00C96E  1               ;*
00C96E  1               ;*	MODS
00C96E  1               ;*		Y. M. Chen	02/18/83
00C96E  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00C96E  1               ;*		   R. K. Nordin	11/01/83
00C96E  1               
00C96E  1               
00C96E  1               PIR	=	*	;entry
00C96E  1               
00C96E  1               ;	Determine which device made IRQ, in order of priori:
00C96E  1               
00C96E  1  A2 08        	LDX	#TPDSL	;offset to first byte beyond table
00C970  1               
00C970  1  6A           PIR1	ROR	A
00C971  1  B0 03        	BCS	PIR2	;if IRQ of that device
00C973  1               
00C973  1  CA           	DEX
00C974  1  D0 FA        	BNE	PIR1	;if devices remain
00C976  1               
00C976  1               ;	Select device and process IRQ.
00C976  1               
00C976  1  AD 48 02     PIR2	LDA	SHPDVS		;current device selection
00C979  1  48           	PHA			;save current device select:
00C97A  1  BD 20 CA     	LDA	TPDS-1,X	;device selection desired
00C97D  1  8D 48 02     	STA	SHPDVS		;device select shadow
00C980  1  8D FF D1     	STA	PDVS		;device select
00C983  1  20 08 D8     	JSR	PDIRQV		;process IRQ
00C986  1               
00C986  1               ;	Exit.
00C986  1               
00C986  1  68           	PLA			;saved device selection
00C987  1  8D 48 02     	STA	SHPDVS		;restore device select shad:
00C98A  1  8D FF D1     	STA	PDVS		;device select
00C98D  1  68           	PLA			;saved X
00C98E  1  AA           	TAX			;restore X
00C98F  1  68           	PLA			;restore A
00C990  1  40           	RTI			;return
00C991  1               ;	SPACE	4,10
00C991  1               ;**	GOP - Perform Generic Parallel Device OPEN
00C991  1               ;*
00C991  1               ;*	ENTRY	JSR	GOP
00C991  1               ;*
00C991  1               ;*	MODS
00C991  1               ;*		Y. M. Chen	02/18/83
00C991  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00C991  1               ;*		   R. K. Nordin	11/01/83
00C991  1               
00C991  1               
00C991  1               GOP	=	*	;entry
00C991  1  A0 01        	LDY	#1	;offset for OPEN
00C993  1  4C DC C9     	JMP	EPC	;execute parallel device handler co:
00C996  1               ;	SPACE	4,10
00C996  1               ;**	GCL - Perform Generic Parallel Device CLOSE
00C996  1               ;*
00C996  1               ;*	ENTRY	JSR	GCL
00C996  1               ;*
00C996  1               ;*	MODS
00C996  1               ;*		Y. M. Chen	02/18/83
00C996  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00C996  1               ;*		   R. K. Nordin	11/01/83
00C996  1               
00C996  1               
00C996  1               GCL	=	*	;entry
00C996  1  A0 03        	LDY	#3	;offset for CLOSE
00C998  1  4C DC C9     	JMP	EPC	;execute parallel device handler co:
00C99B  1               ;	SPACE	4,10
00C99B  1               ;**	GGB - Perform Generic Parallel Device GET-BYTE
00C99B  1               ;*
00C99B  1               ;*	ENTRY	JSR	GGB
00C99B  1               ;*
00C99B  1               ;*	MODS
00C99B  1               ;*		Y. M. Chen	02/18/83
00C99B  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00C99B  1               ;*		   R. K. Nordin	11/01/83
00C99B  1               
00C99B  1               
00C99B  1               GGB	=	*	;entry
00C99B  1  A0 05        	LDY	#5	;offset for GET-BYTE
00C99D  1  4C DC C9     	JMP	EPC	;execute parallel device handler co:
00C9A0  1               ;	SPACE	4,10
00C9A0  1               ;**	GPB - Perform Generic Parallel Device PUT-BYTE
00C9A0  1               ;*
00C9A0  1               ;*	ENTRY	JSR	GPB
00C9A0  1               ;*
00C9A0  1               ;*	MODS
00C9A0  1               ;*		Y. M. Chen	02/18/83
00C9A0  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00C9A0  1               ;*		   R. K. Nordin	11/01/83
00C9A0  1               
00C9A0  1               
00C9A0  1               GPB	=	*	;entry
00C9A0  1  A0 07        	LDY	#7	;offset for PUT-BYTE
00C9A2  1  4C DC C9     	JMP	EPC	;execute parallel device handler co:
00C9A5  1               ;	SPACE	4,10
00C9A5  1               ;**	GST - Perform Generic Parallel Device STATUS
00C9A5  1               ;*
00C9A5  1               ;*	ENTRY	JSR	GST
00C9A5  1               ;*
00C9A5  1               ;*	MODS
00C9A5  1               ;*		Y. M. Chen	02/18/83
00C9A5  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00C9A5  1               ;*		   R. K. Nordin	11/01/83
00C9A5  1               
00C9A5  1               
00C9A5  1               GST	=	*	;entry
00C9A5  1  A0 09        	LDY	#9	;offset for STATUS
00C9A7  1  4C DC C9     	JMP	EPC	;execute parallel device handler co:
00C9AA  1               ;	SPACE	4,10
00C9AA  1               ;**	GSP - Perform Generic Parallel Device SPECIAL
00C9AA  1               ;*
00C9AA  1               ;*	ENTRY	JSR	GSP
00C9AA  1               ;*
00C9AA  1               ;*	MODS
00C9AA  1               ;*		Y. M. Chen	02/18/83
00C9AA  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00C9AA  1               ;*		   R. K. Nordin	11/01/83
00C9AA  1               
00C9AA  1               
00C9AA  1               GSP	=	*	;entry
00C9AA  1  A0 0B        	LDY	#11	;offset for SPECIAL
00C9AC  1  4C DC C9     	JMP	EPC	;execute parallel device handler co:
00C9AF  1               ;	SPACE	4,10
00C9AF  1               ;**	SNP - Select Next Parallel Device
00C9AF  1               ;*
00C9AF  1               ;*	ENTRY	JSR	SNP
00C9AF  1               ;*
00C9AF  1               ;*	MODS
00C9AF  1               ;*		Y. M. Chen	02/18/83
00C9AF  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00C9AF  1               ;*		   R. K. Nordin	11/01/83
00C9AF  1               
00C9AF  1               
00C9AF  1               SNP	=	*	;entry
00C9AF  1               
00C9AF  1               ;	Decrement and check offset.
00C9AF  1               
00C9AF  1  CA           SNP1	DEX		;decrement offset
00C9B0  1  10 09        	BPL	SNP2	;if devices remain
00C9B2  1               
00C9B2  1               ;	Exit
00C9B2  1               
00C9B2  1  A9 00        	LDA	#$00	;select FPP (deselect device)
00C9B4  1  8D 48 02     	STA	SHPDVS	;device select shadow
00C9B7  1  8D FF D1     	STA	PDVS	;device select
00C9BA  1  60           	RTS		;return
00C9BB  1               
00C9BB  1               ;	Ensure device is indicated by selection mask.
00C9BB  1               
00C9BB  1  AD 47 02     SNP2	LDA	PDVMSK	;device selection mask
00C9BE  1  3D 21 CA     	AND	TPDS,X	;device select
00C9C1  1  F0 EC        	BEQ	SNP1	;if device not indicated for select:
00C9C3  1               
00C9C3  1               ;	Select device.
00C9C3  1               
00C9C3  1  8D 48 02     	STA	SHPDVS	;device select shadow
00C9C6  1  8D FF D1     	STA	PDVS	;device select
00C9C9  1  60           	RTS		;return
00C9CA  1               ;	SPACE	4,10
00C9CA  1               ;**	IPH - Invoke Parallel Device Handler
00C9CA  1               ;*
00C9CA  1               ;*	ENTRY	JSR	IPH
00C9CA  1               ;*		Y = offset into parallel defice vector tabl:
00C9CA  1               ;*		PPTMPA	= original A value
00C9CA  1               ;*		PPTMPX	= original X value
00C9CA  1               ;*
00C9CA  1               ;*	NOTES
00C9CA  1               ;*		Problem: wasted byte for DEY.
00C9CA  1               ;*
00C9CA  1               ;*	MODS
00C9CA  1               ;*		Y. M. Chen	02/18/83
00C9CA  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00C9CA  1               ;*		   R. K. Nordin	11/01/83
00C9CA  1               
00C9CA  1               
00C9CA  1               IPH	=	*	;entry
00C9CA  1  B9 0D D8     	LDA	PDVV,Y	;high routine address-1
00C9CD  1  48           	PHA		;place on stack
00C9CE  1  88           	DEY
00C9CF  1  B9 0D D8     	LDA	PDVV,Y	;low routine address-1
00C9D2  1  48           	PHA		;place on stack
00C9D3  1  AD 4C 02     	LDA	PPTMPA	;restore A for handler
00C9D6  1  AE 4D 02     	LDX	PPTMPX	;restore X for handler
00C9D9  1  A0 92        	LDY	#FNCNOT	;preset status
00C9DB  1  60           	RTS		;invoke handler routine (address on:
00C9DC  1               ;	SPACE	4,10
00C9DC  1               ;**	EPC - Execute Parallel Device Handler Command
00C9DC  1               ;*
00C9DC  1               ;*	ENTRY	JSR	EPC
00C9DC  1               ;*
00C9DC  1               ;*	NOTES
00C9DC  1               ;*		Problem: in the CRASS65 version, CRITIC was:
00C9DC  1               ;*		zero-page.
00C9DC  1               ;*
00C9DC  1               ;*	MODS
00C9DC  1               ;*		Y. M. Chen	02/18/83
00C9DC  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00C9DC  1               ;*		   R. K. Nordin	11/01/83
00C9DC  1               
00C9DC  1               
00C9DC  1               EPC	=	*	;entry
00C9DC  1               
00C9DC  1               ;	Initialize.
00C9DC  1               
00C9DC  1  8D 4C 02     	STA	PPTMPA	;save data byte
00C9DF  1  8E 4D 02     	STX	PPTMPX	;save X
00C9E2  1               ;	LDA	CRITIC
00C9E2  1  AD 42 00     	.BYTE	$AD, low CRITIC, high CRITIC ;originally VFD
00C9E5  1  48           	PHA		;save critical section status
00C9E6  1  A9 01        	LDA	#1
00C9E8  1               ;	STA	CRITIC	;indicate critical section
00C9E8  1  8D 42 00     	.BYTE	$8D, low CRITIC, high CRITIC ;originally VFD
00C9EB  1               
00C9EB  1               ;	For each device, pass request to device handler.
00C9EB  1               
00C9EB  1  A2 08        	LDX	#TPDSL	;offset to first byte beyond table
00C9ED  1               
00C9ED  1  20 AF C9     EPC1	JSR	SNP	;select next device
00C9F0  1  F0 11        	BEQ	EPC2	;if no device selected, return erro:
00C9F2  1               
00C9F2  1  8A           	TXA
00C9F3  1  48           	PHA		;save offset
00C9F4  1  98           	TYA
00C9F5  1  48           	PHA		;save Y
00C9F6  1  20 CA C9     	JSR	IPH	;invoke parallel device handler
00C9F9  1  90 20        	BCC	EPC4	;if device did not field, try next :
00C9FB  1               
00C9FB  1               ;	Clean up.
00C9FB  1               
00C9FB  1  8D 4C 02     	STA	PPTMPA	;save possile data byte
00C9FE  1  68           	PLA		;clean stack
00C9FF  1  68           	PLA
00CA00  1  4C 05 CA     	JMP	EPC3	;exit
00CA03  1               
00CA03  1               ;	Return Nonexistent Device error.
00CA03  1               
00CA03  1  A0 82        EPC2	LDY	#NONDEV
00CA05  1               
00CA05  1               ;	Restore Floating Point Package
00CA05  1               
00CA05  1  A9 00        EPC3	LDA	#$00	;select FPP (deselect device)
00CA07  1  8D 48 02     	STA	SHPDVS	;device select shadow
00CA0A  1  8D FF D1     	STA	PDVS	;device select
00CA0D  1  68           	PLA		;saved critical section status
00CA0E  1               ;	STA	CRITIC	;restore critical section status
00CA0E  1  8D 42 00     	.BYTE	$8D, low CRITIC, high CRITIC ;originally VFD
00CA11  1  AD 4C 02     	LDA	PPTMPA	;restore possible data byte
00CA14  1  8C 4D 02     	STY	PPTMPX
00CA17  1  AC 4D 02     	LDY	PPTMPX	;status (re-establish N)
00CA1A  1  60           	RTS		;return
00CA1B  1               
00CA1B  1               ;	Prepare to try next device.
00CA1B  1               
00CA1B  1  68           EPC4	PLA
00CA1C  1  A8           	TAY		;restore Y
00CA1D  1  68           	PLA
00CA1E  1  AA           	TAX		;restore X
00CA1F  1  90 CC        	BCC	EPC1	;try next device
00CA21  1               ;	SPACE	4,10
00CA21  1               ;**	TPDS - Table of Parallel Device Selects
00CA21  1               ;*
00CA21  1               ;*	NOTES
00CA21  1               ;*		Problem: bytes wasted by replication of thi:
00CA21  1               ;*		elsewhere.
00CA21  1               
00CA21  1               
00CA21  1  80 40 20 10  TPDS	DB	$80	;0 - device 7 (lowest priority)
00CA25  1  08 04 02 01  
00CA29  1               	DB	$40	;1 - device 6
00CA29  1               	DB	$20	;2 - device 5
00CA29  1               	DB	$10	;3 - device 4
00CA29  1               	DB	$08	;4 - device 3
00CA29  1               	DB	$04	;5 - device 2
00CA29  1               	DB	$02	;6 - device 1
00CA29  1               	DB	$01	;7 - device 0 (highest priority)
00CA29  1               
00CA29  1               TPDSL	=	*-TPDS	;length
00CA29  1               ;	SUBTTL	'Peripheral Handler Loading Facility, Part 1'
00CA29  1               ;	SPACE	4,10
00CA29  1               ;**	PHL - Load and Initialize Peripheral Handler
00CA29  1               ;*
00CA29  1               ;*	Subroutine to load, relocate, initialize and open a
00CA29  1               ;*	"provisionally" opened IOCB. This routine is called
00CA29  1               ;*	upon first I/O attempt following provisional open.
00CA29  1               ;*	It does the final opening by simulating the first
00CA29  1               ;*	part of a normal CIO OPEN and then finishing with
00CA29  1               ;*	code which is in CIO.
00CA29  1               ;*
00CA29  1               ;*	Input parameters:
00CA29  1               ;*	ICIDNO	(specifies which IOCB);
00CA29  1               ;*	various values in the provisionally-opened IOCB:
00CA29  1               ;*		ICSPR (handler name)
00CA29  1               ;*		ICSPR+1 (serial address for loading);
00CA29  1               ;*	whatever the called subroutines require.
00CA29  1               ;*
00CA29  1               ;*	Output parameters:
00CA29  1               ;*	None. (Error returns are all handled by called subr:
00CA29  1               ;*		in fact, all returns are handled by called :
00CA29  1               ;*
00CA29  1               ;*	Modified:
00CA29  1               ;*	ICHID in both calling IOCB and ZIOCB (part of compl:
00CA29  1               ;*	ICCOMT (a CIO variable);
00CA29  1               ;*	Registers not saved.
00CA29  1               ;*
00CA29  1               ;*	Subroutines called:
00CA29  1               ;*	LPH (does the loading);
00CA29  1               ;*	PHC (initializes the loaded handler);
00CA29  1               ;*	FDH (a CIO entry--finds handler table entry of
00CA29  1               ;*		newly loaded/initialized handler);
00CA29  1               ;*	IIO (a CIO entry--finishes full proper opening of I:
00CA29  1               ;*		including calling handler OPEN entry--IIO r:
00CA29  1               ;*		to PHL's caller);
00CA29  1               ;*	IND (a CIO entry--returns with error to PHL's calle:
00CA29  1               ;*
00CA29  1               ;*	ENTRY	JSR	PHL
00CA29  1               ;*
00CA29  1               ;*	NOTES
00CA29  1               ;*		Problem: in the CRASS65 version, ICIDNO was:
00CA29  1               ;*		zero-page.
00CA29  1               ;*
00CA29  1               ;*	MODS
00CA29  1               ;*		R. S. Scheiman	04/01/82
00CA29  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00CA29  1               ;*		   R. K. Nordin	11/01/83
00CA29  1               
00CA29  1               
00CA29  1               PHL	=	*		;entry
00CA29  1               
00CA29  1               ;	Load peripheral handler.
00CA29  1               
00CA29  1               ;	LDX	ICIDNO		;IOCB index
00CA29  1  AE 2E 00     	.BYTE	$AE, low ICIDNO, high ICIDNO ;originally VFD
00CA2C  1  BD 4D 03     	LDA	ICSPR+1,X
00CA2F  1  20 DE E7     	JSR	LPH		;load peripheral handler
00CA32  1  B0 20        	BCS	PHL1		;if error
00CA34  1               
00CA34  1               ;	Initialize peripheral handler
00CA34  1               
00CA34  1  18           	CLC			;indicate zero handler size
00CA35  1  20 9E E8     	JSR	PHC		;initialize peripheral hand:
00CA38  1  B0 1A        	BCS	PHL1		;if error
00CA3A  1               
00CA3A  1               ;	Find device handler
00CA3A  1               
00CA3A  1               ;	LDX	ICIDNO		;IOCB index
00CA3A  1  AE 2E 00     	.BYTE	$AE, low ICIDNO, high ICIDNO ;originally VFD
00CA3D  1  BD 4C 03     	LDA	ICSPR,X
00CA40  1  20 16 E7     	JSR	FDH		;find device handler
00CA43  1  B0 0F        	BCS	PHL1		;if not found
00CA45  1               
00CA45  1               ;	Set handler ID.
00CA45  1               
00CA45  1               ;	LDX	ICIDNO		;IOCB index
00CA45  1  AE 2E 00     	.BYTE	$AE, low ICIDNO, high ICIDNO ;originally VFD
00CA48  1  9D 40 03     	STA	ICHID,X		;handler ID
00CA4B  1  85 20        	STA	ICHIDZ
00CA4D  1               
00CA4D  1               ;	Simulate initial CIO OPEN processing.
00CA4D  1               
00CA4D  1  A9 03        	LDA	#OPEN	;OPEN command
00CA4F  1  85 17        	STA	ICCOMT	;command
00CA51  1  4C 5C E5     	JMP	IIO	;initialize IOCB for OPEN, return
00CA54  1               
00CA54  1               ;	Indicate nonexistent device error.
00CA54  1               
00CA54  1  4C 10 E5     PHL1	JMP	IND	;indicate nonexistent device error,:
00CA57  1               ;	SUBTTL	'Self-test, Part 2'
00CA57  1               ;	SPACE	4,10
00CA57  1               ;**	TSTO - Table of Self-test Text Offsets
00CA57  1               
00CA57  1               
00CA57  1  00 13 16 D1  TSTO	DB	TXT0-TTXT	;0 - offset to "MEMORY TEST   ROM" text
00CA5B  1  E4 E4 E8 29  
00CA5F  1  EB EE        
00CA61  1               	DB	TXT1-TTXT	;1 - offset to "RAM" text
00CA61  1               	DB	TXT2-TTXT	;2 - offset to "KEYBOARD TEST" text
00CA61  1               	DB	TXT3-TTXT	;3 - offset to "S P A C E   B A R" text
00CA61  1               	DB	TXT4-TTXT	;4 - offset to "SH" text
00CA61  1               	DB	TXT5-TTXT	;5 - offset to "SH" text
00CA61  1               	DB	TXT6-TTXT	;6 - offset to "B S" text
00CA61  1               	DB	TXT7-TTXT	;7 - offset to keyboard text
00CA61  1               	DB	TXT8-TTXT	;8 - offset to control key text
00CA61  1               	DB	TXT9-TTXT	;9 - offset to "VOICE #" text
00CA61  1               ;	SPACE	4,10
00CA61  1               ;**	TTXT - Table of Text Sequences
00CA61  1               
00CA61  1               
00CA61  1               TTXT	=	*
00CA61  1               ;	SPACE	4,10
00CA61  1               ;**	TXT0 - "MEMORY TEST   ROM" Text
00CA61  1               
00CA61  1               
00CA61  1  00 00 2D 25  TXT0	DB	$00,$00
00CA65  1  2D 2F 32 39  
00CA69  1  00 34 25 33  
00CA74  1               	DB	$2D,$25,$2D,$2F,$32,$39	;"MEMORY"
00CA74  1               	DB	$00
00CA74  1               	DB	$34,$25,$33,$34		;"TEST"
00CA74  1               	DB	$00,$00,$00
00CA74  1               	DB	$32,$2F,$2D		;"ROM"
00CA74  1               
00CA74  1               TXT0L	=	*-TXT0	;length
00CA74  1               ;	SPACE	4,10
00CA74  1               ;**	TXT1 - "RAM" Text
00CA74  1               
00CA74  1               
00CA74  1  32 21 2D     TXT1	DB	$32,$21,$2D		;"RAM"
00CA77  1               
00CA77  1               TXT1L	=	*-TXT1	;length
00CA77  1               ;	SPACE	4,10
00CA77  1               ;**	TXT2 - "KEYBOARD TEST" Text
00CA77  1               
00CA77  1               
00CA77  1  00 00 2B 25  TXT2	DB	$00,$00
00CA7B  1  39 22 2F 21  
00CA7F  1  32 24 00 34  
00CA8A  1               	DB	$2B,$25,$39,$22,$2F,$21,$32,$24	;"KEYBOARD"
00CA8A  1               	DB	$00
00CA8A  1               	DB	$34,$25,$33,$34			;"TEST"
00CA8A  1               	DB	$00,$00,$00
00CA8A  1               	DB	$B2
00CA8A  1               
00CA8A  1               TXT2L	=	*-TXT2	;length
00CA8A  1               ;	SPACE	4,10
00CA8A  1               ;**	TXT7 - Keyboard
00CA8A  1               
00CA8A  1               
00CA8A  1               TXT7	=	*
00CA8A  1               
00CA8A  1               ;	First Row (Function Keys)
00CA8A  1               
00CA8A  1  91 00 92 00  	DB	$91		;"1"
00CA8E  1  93 00 94 00  
00CA92  1  A8 00 A1 00  
00CA9A  1               	DB	$00
00CA9A  1               	DB	$92		;"2"
00CA9A  1               	DB	$00
00CA9A  1               	DB	$93		;"3"
00CA9A  1               	DB	$00
00CA9A  1               	DB	$94		;"4"
00CA9A  1               	DB	$00
00CA9A  1               	DB	$A8		;"H"
00CA9A  1               	DB	$00
00CA9A  1               	DB	$A1		;"A"
00CA9A  1               	DB	$00
00CA9A  1               	DB	$A2		;"B"
00CA9A  1               	DB	$00,$00,$00
00CA9A  1               
00CA9A  1               ;	Second Row ("1 2 3 4 5 6 7 8 9 0 < >")
00CA9A  1               
00CA9A  1  5B 00 11 00  	DB	$5B
00CA9E  1  12 00 13 00  
00CAA2  1  14 00 15 00  
00CABA  1               	DB	$00
00CABA  1               	DB	$11		;"1"
00CABA  1               	DB	$00
00CABA  1               	DB	$12		;"2"
00CABA  1               	DB	$00
00CABA  1               	DB	$13		;"3"
00CABA  1               	DB	$00
00CABA  1               	DB	$14		;"4"
00CABA  1               	DB	$00
00CABA  1               	DB	$15		;"5"
00CABA  1               	DB	$00
00CABA  1               	DB	$16		;"6"
00CABA  1               	DB	$00
00CABA  1               	DB	$17		;"7"
00CABA  1               	DB	$00
00CABA  1               	DB	$18		;"8"
00CABA  1               	DB	$00
00CABA  1               	DB	$19		;"9"
00CABA  1               	DB	$00
00CABA  1               	DB	$10		;"0"
00CABA  1               	DB	$00
00CABA  1               	DB	$1C		;"<"
00CABA  1               	DB	$00
00CABA  1               	DB	$1E		;">"
00CABA  1               	DB	$00
00CABA  1               	DB	$A2		;"B"
00CABA  1               	DB	$80
00CABA  1               	DB	$B3		;"S"
00CABA  1               	DB	$00,$00,$00
00CABA  1               
00CABA  1               ;	Third Row ("Q W E R T Y U I O P - =")
00CABA  1               
00CABA  1  FF FF 00 31  	DB	$FF
00CABE  1  00 37 00 25  
00CAC2  1  00 32 00 34  
00CADA  1               	DB	$FF
00CADA  1               	DB	$00
00CADA  1               	DB	$31		;"Q"
00CADA  1               	DB	$00
00CADA  1               	DB	$37		;"W"
00CADA  1               	DB	$00
00CADA  1               	DB	$25		;"E"
00CADA  1               	DB	$00
00CADA  1               	DB	$32		;"R"
00CADA  1               	DB	$00
00CADA  1               	DB	$34		;"T"
00CADA  1               	DB	$00
00CADA  1               	DB	$39		;"Y"
00CADA  1               	DB	$00
00CADA  1               	DB	$35		;"U"
00CADA  1               	DB	$00
00CADA  1               	DB	$29		;"I"
00CADA  1               	DB	$00
00CADA  1               	DB	$2F		;"O"
00CADA  1               	DB	$00
00CADA  1               	DB	$30		;"P"
00CADA  1               	DB	$00
00CADA  1               	DB	$0D		;"-"
00CADA  1               	DB	$00
00CADA  1               	DB	$1D		;"="
00CADA  1               	DB	$00
00CADA  1               	DB	$B2		;"R"
00CADA  1               	DB	$B4		;"T"
00CADA  1               	DB	$00,$00,$00
00CADA  1               
00CADA  1               ;	Fourth Row ("A S D F G H J K L ; + *")
00CADA  1               
00CADA  1  80 DC 80 00  	DB	$80
00CADE  1  21 00 33 00  
00CAE2  1  24 00 26 00  
00CAFA  1               	DB	$DC
00CAFA  1               	DB	$80
00CAFA  1               	DB	$00
00CAFA  1               	DB	$21		;"A"
00CAFA  1               	DB	$00
00CAFA  1               	DB	$33		;"S"
00CAFA  1               	DB	$00
00CAFA  1               	DB	$24		;"D"
00CAFA  1               	DB	$00
00CAFA  1               	DB	$26		;"F"
00CAFA  1               	DB	$00
00CAFA  1               	DB	$27		;"G"
00CAFA  1               	DB	$00
00CAFA  1               	DB	$28		;"H"
00CAFA  1               	DB	$00
00CAFA  1               	DB	$2A		;"J"
00CAFA  1               	DB	$00
00CAFA  1               	DB	$2B		;"K"
00CAFA  1               	DB	$00
00CAFA  1               	DB	$2C		;"L"
00CAFA  1               	DB	$00
00CAFA  1               	DB	$1B		;";"
00CAFA  1               	DB	$00
00CAFA  1               	DB	$0B		;"+"
00CAFA  1               	DB	$00
00CAFA  1               	DB	$0A		;"*"
00CAFA  1               	DB	$00
00CAFA  1               	DB	$A3		;"C"
00CAFA  1               	DB	$00,$00,$00
00CAFA  1               
00CAFA  1               ;	Fifth Row ("Z X C V B N M , . /")
00CAFA  1               
00CAFA  1  80 B3 A8 80  	DB	$80
00CAFE  1  00 3A 00 38  
00CB02  1  00 23 00 36  
00CB1A  1               	DB	$B3		;"S"
00CB1A  1               	DB	$A8		;"H"
00CB1A  1               	DB	$80
00CB1A  1               	DB	$00
00CB1A  1               	DB	$3A		;"Z"
00CB1A  1               	DB	$00
00CB1A  1               	DB	$38		;"X"
00CB1A  1               	DB	$00
00CB1A  1               	DB	$23		;"C"
00CB1A  1               	DB	$00
00CB1A  1               	DB	$36		;"V"
00CB1A  1               	DB	$00
00CB1A  1               	DB	$22		;"B"
00CB1A  1               	DB	$00
00CB1A  1               	DB	$2E		;"N"
00CB1A  1               	DB	$00
00CB1A  1               	DB	$2D		;"M"
00CB1A  1               	DB	$00
00CB1A  1               	DB	$0C		;","
00CB1A  1               	DB	$00
00CB1A  1               	DB	$0E		;"."
00CB1A  1               	DB	$00
00CB1A  1               	DB	$0F		;"/"
00CB1A  1               	DB	$00
00CB1A  1               	DB	$80
00CB1A  1               	DB	$B3		;"S"
00CB1A  1               	DB	$A8		;"H"
00CB1A  1               	DB	$80
00CB1A  1               	DB	$00,$00,$00
00CB1A  1               
00CB1A  1               ;	Sixth Row (Space Bar)
00CB1A  1               
00CB1A  1  00 00 00 00  	DB	$00,$00,$00,$00,$00
00CB1E  1  00 80 B3 80  
00CB22  1  B0 80 A1 80  
00CB32  1               	DB	$80
00CB32  1               	DB	$B3		;"S"
00CB32  1               	DB	$80
00CB32  1               	DB	$B0		;"P"
00CB32  1               	DB	$80
00CB32  1               	DB	$A1		;"A"
00CB32  1               	DB	$80
00CB32  1               	DB	$A3		;"C"
00CB32  1               	DB	$80
00CB32  1               	DB	$A5		;"E"
00CB32  1               	DB	$80
00CB32  1               	DB	$80
00CB32  1               	DB	$80
00CB32  1               	DB	$A2		;"B"
00CB32  1               	DB	$80
00CB32  1               	DB	$A1		;"A"
00CB32  1               	DB	$80
00CB32  1               	DB	$B2		;"R"
00CB32  1               	DB	$80
00CB32  1               
00CB32  1               TXT7L	=	*-TXT7	;length
00CB32  1               ;	SPACE	4,10
00CB32  1               ;**	TXT3 - "S P A C E   B A R" Text
00CB32  1               
00CB32  1               
00CB32  1  00 33 00 30  TXT3	DB	$00
00CB36  1  00 21 00 23  
00CB3A  1  00 25 00 00  
00CB45  1               	DB	$33		;"S"
00CB45  1               	DB	$00
00CB45  1               	DB	$30		;"P"
